nazwa_2025;rodzaj
Produkcja narzędzi;NACE Rev. 2 class  25.73 is mapped to NACE Rev. 2.1 class  25.63
Produkcja pojemników metalowych;NACE Rev. 2 class  25.91 is mapped to NACE Rev. 2.1 class  25.91
Produkcja opakowań z metali lekkich;NACE Rev. 2 class  25.92 is mapped to NACE Rev. 2.1 class  25.92
Produkcja wyrobów z drutu, łańcuchów i sprężyn;NACE Rev. 2 class  25.93 is mapped to NACE Rev. 2.1 class  25.93
Produkcja złączy i śrub;NACE Rev. 2 class  25.94 is mapped to NACE Rev. 2.1 class  25.94
Produkcja pozostałych gotowych wyrobów metalowych, gdzie indziej niesklasyfikowana;NACE Rev. 2 class  25.99 is mapped to NACE Rev. 2.1 class  25.99
Produkcja elektronicznych obwodów drukowanych;NACE Rev. 2 class  26.12 is mapped to NACE Rev. 2.1 class  26.12
Produkcja komputerów i urządzeń peryferyjnych;NACE Rev. 2 class  26.20 is mapped to NACE Rev. 2.1 class  26.20
Produkcja elektronicznego sprzętu powszechnego użytku;NACE Rev. 2 class  26.40 is mapped to NACE Rev. 2.1 class  26.40
Produkcja instrumentów i przyrządów pomiarowych, kontrolnych i nawigacyjnych;NACE Rev. 2 class  26.51 is mapped to NACE Rev. 2.1 class  26.51
Produkcja zegarków i zegarów;NACE Rev. 2 class  26.52 is mapped to NACE Rev. 2.1 class  26.52
Produkcja urządzeń napromieniowujących, sprzętu elektromedycznego i elektroterapeutycznego;NACE Rev. 2 class  26.60 is mapped to NACE Rev. 2.1 class  26.60
Produkcja instrumentów optycznych, niezapisanych magnetycznych i optycznych nośników informacji oraz sprzętu fotograficznego;NACE Rev. 2 class  26.70 is mapped to NACE Rev. 2.1 class  26.70
Produkcja instrumentów optycznych, niezapisanych magnetycznych i optycznych nośników informacji oraz sprzętu fotograficznego;NACE Rev. 2 class  26.80 is mapped to NACE Rev. 2.1 class  26.70
Produkcja baterii i akumulatorów;NACE Rev. 2 class  27.20 is mapped to NACE Rev. 2.1 class  27.20
Produkcja kabli światłowodowych;NACE Rev. 2 class  27.31 is mapped to NACE Rev. 2.1 class  27.31
Produkcja pozostałych elektronicznych i elektrycznych przewodów i kabli;NACE Rev. 2 class  27.32 is mapped to NACE Rev. 2.1 class  27.32
Produkcja sprzętu instalacyjnego;NACE Rev. 2 class  27.33 is mapped to NACE Rev. 2.1 class  27.33
Produkcja sprzętu oświetleniowego;NACE Rev. 2 class  27.40 is mapped to NACE Rev. 2.1 class  27.40
Produkcja elektrycznego sprzętu gospodarstwa domowego;NACE Rev. 2 class  27.51 is mapped to NACE Rev. 2.1 class  27.51
Produkcja nieelektrycznego sprzętu gospodarstwa domowego;NACE Rev. 2 class  27.52 is mapped to NACE Rev. 2.1 class  27.52
Produkcja sprzętu i wyposażenia do napędu hydraulicznego i pneumatycznego;NACE Rev. 2 class  28.12 is mapped to NACE Rev. 2.1 class  28.12
Produkcja pozostałych pomp i sprężarek;NACE Rev. 2 class  28.13 is mapped to NACE Rev. 2.1 class  28.13
Produkcja pozostałych kurków i zaworów;NACE Rev. 2 class  28.14 is mapped to NACE Rev. 2.1 class  28.14
Produkcja łożysk, kół zębatych, przekładni zębatych i elementów napędowych;NACE Rev. 2 class  28.15 is mapped to NACE Rev. 2.1 class  28.15
Produkcja pieców, palenisk i stałych urządzeń grzewczych dla gospodarstw domowych;NACE Rev. 2 class  28.21 is mapped to NACE Rev. 2.1 class  28.21
Produkcja urządzeń podnośnikowych i przeładunkowych;NACE Rev. 2 class  28.22 is mapped to NACE Rev. 2.1 class  28.22
Produkcja narzędzi ręcznych mechanicznych;NACE Rev. 2 class  28.24 is mapped to NACE Rev. 2.1 class  28.24
Produkcja pozostałych maszyn ogólnego przeznaczenia, gdzie indziej niesklasyfikowana;NACE Rev. 2 class  28.29 is mapped to NACE Rev. 2.1 class  28.29
Produkcja maszyn dla rolnictwa i leśnictwa;NACE Rev. 2 class  28.30 is mapped to NACE Rev. 2.1 class  28.30
Produkcja obrabiarek do metalu;NACE Rev. 2 class  28.41 is mapped to NACE Rev. 2.1 class  28.41
Produkcja maszyn dla metalurgii;NACE Rev. 2 class  28.91 is mapped to NACE Rev. 2.1 class  28.91
Produkcja maszyn stosowanych w przetwórstwie żywności, tytoniu i produkcji napojów;NACE Rev. 2 class  28.93 is mapped to NACE Rev. 2.1 class  28.93
Produkcja maszyn dla przemysłu tekstylnego, odzieżowego i skórzanego;NACE Rev. 2 class  28.94 is mapped to NACE Rev. 2.1 class  28.94
Produkcja maszyn dla przemysłu papierniczego;NACE Rev. 2 class  28.95 is mapped to NACE Rev. 2.1 class  28.95
Produkcja pojazdów silnikowych z wyłączeniem motocykli;NACE Rev. 2 class  29.10 is mapped to NACE Rev. 2.1 class  29.10
"Produkcja nadwozi do pojazdów silnikowych z wyłączeniem motocykli; produkcja przyczep i naczep";NACE Rev. 2 class  29.20 is mapped to NACE Rev. 2.1 class  29.20
Produkcja wyposażenia elektrycznego i elektronicznego do pojazdów silnikowych z wyłączeniem motocykli;NACE Rev. 2 class  29.31 is mapped to NACE Rev. 2.1 class  29.31
Produkcja pozostałych części i akcesoriów do pojazdów silnikowych z wyłączeniem motocykli;NACE Rev. 2 class  29.32 is mapped to NACE Rev. 2.1 class  29.32
Produkcja łodzi wycieczkowych i sportowych;NACE Rev. 2 class  30.12 is mapped to NACE Rev. 2.1 class  30.12
Produkcja lokomotyw kolejowych oraz taboru szynowego;NACE Rev. 2 class  30.20 is mapped to NACE Rev. 2.1 class  30.20
Produkcja rowerów i wózków inwalidzkich;NACE Rev. 2 class  30.92 is mapped to NACE Rev. 2.1 class  30.92
Produkcja pozostałego sprzętu transportowego, gdzie indziej niesklasyfikowana;NACE Rev. 2 class  30.99 is mapped to NACE Rev. 2.1 class  30.99
Produkcja mebli;NACE Rev. 2 class  31.01 is mapped to NACE Rev. 2.1 class  31.00
Produkcja mebli;NACE Rev. 2 class  31.02 is mapped to NACE Rev. 2.1 class  31.00
Produkcja mebli;NACE Rev. 2 class  31.03 is mapped to NACE Rev. 2.1 class  31.00
Produkcja mebli;NACE Rev. 2 class  31.09 is mapped to NACE Rev. 2.1 class  31.00
Produkcja monet;NACE Rev. 2 class  32.11 is mapped to NACE Rev. 2.1 class  32.11
Produkcja wyrobów jubilerskich i podobnych;NACE Rev. 2 class  32.12 is mapped to NACE Rev. 2.1 class  32.12
Produkcja sztucznej biżuterii i wyrobów podobnych;NACE Rev. 2 class  32.13 is mapped to NACE Rev. 2.1 class  32.13
Produkcja instrumentów muzycznych;NACE Rev. 2 class  32.20 is mapped to NACE Rev. 2.1 class  32.20
Produkcja gier i zabawek;NACE Rev. 2 class  32.40 is mapped to NACE Rev. 2.1 class  32.40
Produkcja mioteł, szczotek i pędzli;NACE Rev. 2 class  32.91 is mapped to NACE Rev. 2.1 class  32.91
Naprawa i konserwacja urządzeń elektronicznych i optycznych;NACE Rev. 2 class  33.13 is mapped to NACE Rev. 2.1 class  33.13
Naprawa i konserwacja urządzeń elektrycznych;NACE Rev. 2 class  33.14 is mapped to NACE Rev. 2.1 class  33.14
Naprawa i konserwacja pozostałego cywilnego sprzętu transportowego;NACE Rev. 2 class  33.17 is mapped to NACE Rev. 2.1 class  33.17
Instalowanie maszyn przemysłowych, sprzętu i wyposażenia;NACE Rev. 2 class  33.20 is mapped to NACE Rev. 2.1 class  33.20
Przesyłanie energii elektrycznej;NACE Rev. 2 class  35.12 is mapped to NACE Rev. 2.1 class  35.13
Dystrybucja energii elektrycznej;NACE Rev. 2 class  35.13 is mapped to NACE Rev. 2.1 class  35.14
Wytwarzanie paliw gazowych;NACE Rev. 2 class  35.21 is mapped to NACE Rev. 2.1 class  35.21
Dystrybucja paliw gazowych w systemie sieciowym;NACE Rev. 2 class  35.22 is mapped to NACE Rev. 2.1 class  35.22
Wytwarzanie i zaopatrywanie w parę wodną i powietrze do układów klimatyzacyjnych;NACE Rev. 2 class  35.30 is mapped to NACE Rev. 2.1 class  35.30
Pobór, uzdatnianie i dostarczanie wody;NACE Rev. 2 class  36.00 is mapped to NACE Rev. 2.1 class  36.00
Odprowadzanie i oczyszczanie ścieków;NACE Rev. 2 class  37.00 is mapped to NACE Rev. 2.1 class  37.00
Zbieranie odpadów innych niż niebezpieczne;NACE Rev. 2 class  38.11 is mapped to NACE Rev. 2.1 class  38.11
Zbieranie odpadów niebezpiecznych;NACE Rev. 2 class  38.12 is mapped to NACE Rev. 2.1 class  38.12
Odzysk surowców;NACE Rev. 2 class  38.31 is mapped to NACE Rev. 2.1 class  38.21
Działalność związana z rekultywacją i pozostała działalność usługowa związana z gospodarką odpadami;NACE Rev. 2 class  39.00 is mapped to NACE Rev. 2.1 class  39.00
Realizacja projektów budowlanych;NACE Rev. 2 class  41.10 is mapped to NACE Rev. 2.1 class  68.12
Roboty związane z budową dróg szynowych i kolei podziemnej;NACE Rev. 2 class  42.12 is mapped to NACE Rev. 2.1 class  42.12
Roboty związane z budową mostów i tuneli;NACE Rev. 2 class  42.13 is mapped to NACE Rev. 2.1 class  42.13
Roboty związane z budową rurociągów przesyłowych i sieci rozdzielczych;NACE Rev. 2 class  42.21 is mapped to NACE Rev. 2.1 class  42.21
Roboty związane z budową linii telekomunikacyjnych i elektroenergetycznych;NACE Rev. 2 class  42.22 is mapped to NACE Rev. 2.1 class  42.22
Roboty związane z budową obiektów inżynierii wodnej;NACE Rev. 2 class  42.91 is mapped to NACE Rev. 2.1 class  42.91
Roboty związane z budową pozostałych obiektów inżynierii lądowej i wodnej, gdzie indziej niesklasyfikowane;NACE Rev. 2 class  42.99 is mapped to NACE Rev. 2.1 class  42.99
Rozbiórka i burzenie obiektów budowlanych;NACE Rev. 2 class  43.11 is mapped to NACE Rev. 2.1 class  43.11
Wykonywanie wykopów i wierceń geologiczno-inżynierskich;NACE Rev. 2 class  43.13 is mapped to NACE Rev. 2.1 class  43.13
Wykonywanie instalacji elektrycznych;NACE Rev. 2 class  43.21 is mapped to NACE Rev. 2.1 class  43.21
Wykonywanie instalacji wodno-kanalizacyjnych, cieplnych i klimatyzacyjnych;NACE Rev. 2 class  43.22 is mapped to NACE Rev. 2.1 class  43.22
Tynkowanie;NACE Rev. 2 class  43.31 is mapped to NACE Rev. 2.1 class  43.31
Zakładanie stolarki budowlanej;NACE Rev. 2 class  43.32 is mapped to NACE Rev. 2.1 class  43.32
"Posadzkarstwo; tapetowanie i oblicowywanie ścian";NACE Rev. 2 class  43.33 is mapped to NACE Rev. 2.1 class  43.33
Malowanie i szklenie;NACE Rev. 2 class  43.34 is mapped to NACE Rev. 2.1 class  43.34
Wykonywanie konstrukcji i pokryć dachowych;NACE Rev. 2 class  43.91 is mapped to NACE Rev. 2.1 class  43.41
Sprzedaż detaliczna części i akcesoriów do pojazdów silnikowych z wyłączeniem motocykli;NACE Rev. 2 class  45.32 is mapped to NACE Rev. 2.1 class  47.82
Działalność agentów zajmujących się sprzedażą hurtową płodów rolnych, żywych zwierząt, surowców dla przemysłu tekstylnego i półproduktów;NACE Rev. 2 class  46.11 is mapped to NACE Rev. 2.1 class  46.11
Działalność agentów zajmujących się sprzedażą hurtową paliw, rud, metali i chemikaliów przemysłowych;NACE Rev. 2 class  46.12 is mapped to NACE Rev. 2.1 class  46.12
Działalność agentów zajmujących się sprzedażą hurtową drewna i materiałów budowlanych;NACE Rev. 2 class  46.13 is mapped to NACE Rev. 2.1 class  46.13
Działalność agentów zajmujących się sprzedażą hurtową maszyn, urządzeń przemysłowych, statków i samolotów;NACE Rev. 2 class  46.14 is mapped to NACE Rev. 2.1 class  46.14
Działalność agentów zajmujących się sprzedażą hurtową mebli, artykułów gospodarstwa domowego i drobnych wyrobów metalowych;NACE Rev. 2 class  46.15 is mapped to NACE Rev. 2.1 class  46.15
Działalność agentów zajmujących się sprzedażą hurtową wyrobów tekstylnych, odzieży, wyrobów futrzarskich, obuwia i artykułów skórzanych;NACE Rev. 2 class  46.16 is mapped to NACE Rev. 2.1 class  46.16
Działalność agentów zajmujących się sprzedażą hurtową żywności, napojów i wyrobów tytoniowych;NACE Rev. 2 class  46.17 is mapped to NACE Rev. 2.1 class  46.17
Działalność agentów zajmujących się sprzedażą hurtową pozostałych określonych towarów;NACE Rev. 2 class  46.18 is mapped to NACE Rev. 2.1 class  46.18
Działalność agentów zajmujących się sprzedażą hurtową niewyspecjalizowaną;NACE Rev. 2 class  46.19 is mapped to NACE Rev. 2.1 class  46.19
Sprzedaż hurtowa zboża, nieprzetworzonego tytoniu, nasion i pasz dla zwierząt;NACE Rev. 2 class  46.21 is mapped to NACE Rev. 2.1 class  46.21
Sprzedaż hurtowa kwiatów i roślin;NACE Rev. 2 class  46.22 is mapped to NACE Rev. 2.1 class  46.22
Sprzedaż hurtowa żywych zwierząt;NACE Rev. 2 class  46.23 is mapped to NACE Rev. 2.1 class  46.23
Sprzedaż hurtowa skór;NACE Rev. 2 class  46.24 is mapped to NACE Rev. 2.1 class  46.24
Sprzedaż hurtowa owoców i warzyw;NACE Rev. 2 class  46.31 is mapped to NACE Rev. 2.1 class  46.31
Sprzedaż hurtowa mięsa i wyrobów z mięsa oraz ryb i wyrobów z ryb;NACE Rev. 2 class  46.32 is mapped to NACE Rev. 2.1 class  46.32
Sprzedaż hurtowa mleka, wyrobów mleczarskich, jaj, olejów i tłuszczów jadalnych;NACE Rev. 2 class  46.33 is mapped to NACE Rev. 2.1 class  46.33
Sprzedaż hurtowa napojów alkoholowych i bezalkoholowych;NACE Rev. 2 class  46.34 is mapped to NACE Rev. 2.1 class  46.34
Sprzedaż hurtowa wyrobów tytoniowych;NACE Rev. 2 class  46.35 is mapped to NACE Rev. 2.1 class  46.35
Sprzedaż hurtowa cukru, czekolady i wyrobów cukierniczych;NACE Rev. 2 class  46.36 is mapped to NACE Rev. 2.1 class  46.36
Sprzedaż hurtowa herbaty, kawy, kakao i przypraw;NACE Rev. 2 class  46.37 is mapped to NACE Rev. 2.1 class  46.37
Sprzedaż hurtowa niewyspecjalizowana żywności, napojów i wyrobów tytoniowych;NACE Rev. 2 class  46.39 is mapped to NACE Rev. 2.1 class  46.39
Sprzedaż hurtowa wyrobów tekstylnych;NACE Rev. 2 class  46.41 is mapped to NACE Rev. 2.1 class  46.41
Sprzedaż hurtowa odzieży i obuwia;NACE Rev. 2 class  46.42 is mapped to NACE Rev. 2.1 class  46.42
Sprzedaż hurtowa wyrobów porcelanowych, ceramicznych i szklanych oraz środków czyszczących;NACE Rev. 2 class  46.44 is mapped to NACE Rev. 2.1 class  46.44
Sprzedaż hurtowa perfum i kosmetyków;NACE Rev. 2 class  46.45 is mapped to NACE Rev. 2.1 class  46.45
Sprzedaż hurtowa wyrobów farmaceutycznych i medycznych;NACE Rev. 2 class  46.46 is mapped to NACE Rev. 2.1 class  46.46
Sprzedaż hurtowa mebli do użytku domowego, biurowego i sklepowego, dywanów i sprzętu oświetleniowego;NACE Rev. 2 class  46.47 is mapped to NACE Rev. 2.1 class  46.47
Sprzedaż hurtowa zegarków i biżuterii;NACE Rev. 2 class  46.48 is mapped to NACE Rev. 2.1 class  46.48
Sprzedaż hurtowa pozostałych artykułów użytku domowego;NACE Rev. 2 class  46.49 is mapped to NACE Rev. 2.1 class  46.49
Sprzedaż hurtowa urządzeń technologii informacyjnej i komunikacyjnej;NACE Rev. 2 class  46.51 is mapped to NACE Rev. 2.1 class  46.50
Sprzedaż hurtowa urządzeń technologii informacyjnej i komunikacyjnej;NACE Rev. 2 class  46.52 is mapped to NACE Rev. 2.1 class  46.50
Sprzedaż hurtowa maszyn i urządzeń rolniczych oraz dodatkowego wyposażenia;NACE Rev. 2 class  46.61 is mapped to NACE Rev. 2.1 class  46.61
Sprzedaż hurtowa obrabiarek;NACE Rev. 2 class  46.62 is mapped to NACE Rev. 2.1 class  46.62
Sprzedaż hurtowa maszyn wykorzystywanych w górnictwie, budownictwie oraz inżynierii lądowej i wodnej;NACE Rev. 2 class  46.63 is mapped to NACE Rev. 2.1 class  46.63
Sprzedaż hurtowa pozostałych maszyn i urządzeń;NACE Rev. 2 class  46.64 is mapped to NACE Rev. 2.1 class  46.64
Sprzedaż hurtowa mebli do użytku domowego, biurowego i sklepowego, dywanów i sprzętu oświetleniowego;NACE Rev. 2 class  46.65 is mapped to NACE Rev. 2.1 class  46.47
Sprzedaż hurtowa urządzeń technologii informacyjnej i komunikacyjnej;NACE Rev. 2 class  46.66 is mapped to NACE Rev. 2.1 class  46.50
Sprzedaż hurtowa pozostałych maszyn i urządzeń;NACE Rev. 2 class  46.69 is mapped to NACE Rev. 2.1 class  46.64
Sprzedaż hurtowa paliw stałych, ciekłych, gazowych oraz produktów pochodnych;NACE Rev. 2 class  46.71 is mapped to NACE Rev. 2.1 class  46.81
Sprzedaż hurtowa metali i rud metali;NACE Rev. 2 class  46.72 is mapped to NACE Rev. 2.1 class  46.82
Sprzedaż hurtowa drewna, materiałów budowlanych i wyposażenia sanitarnego;NACE Rev. 2 class  46.73 is mapped to NACE Rev. 2.1 class  46.83
Sprzedaż hurtowa wyrobów metalowych oraz sprzętu i dodatkowego wyposażenia hydraulicznego i grzejnego;NACE Rev. 2 class  46.74 is mapped to NACE Rev. 2.1 class  46.84
Sprzedaż hurtowa wyrobów chemicznych;NACE Rev. 2 class  46.75 is mapped to NACE Rev. 2.1 class  46.85
Sprzedaż hurtowa pozostałych półproduktów;NACE Rev. 2 class  46.76 is mapped to NACE Rev. 2.1 class  46.86
Sprzedaż hurtowa odpadów i złomu;NACE Rev. 2 class  46.77 is mapped to NACE Rev. 2.1 class  46.87
Sprzedaż hurtowa niewyspecjalizowana;NACE Rev. 2 class  46.90 is mapped to NACE Rev. 2.1 class  46.90
Sprzedaż detaliczna owoców i warzyw;NACE Rev. 2 class  47.21 is mapped to NACE Rev. 2.1 class  47.21
Sprzedaż detaliczna mięsa i wyrobów z mięsa;NACE Rev. 2 class  47.22 is mapped to NACE Rev. 2.1 class  47.22
Sprzedaż detaliczna ryb, skorupiaków i mięczaków;NACE Rev. 2 class  47.23 is mapped to NACE Rev. 2.1 class  47.23
Sprzedaż detaliczna pieczywa, ciast, wyrobów ciastkarskich i cukierniczych;NACE Rev. 2 class  47.24 is mapped to NACE Rev. 2.1 class  47.24
Sprzedaż detaliczna napojów alkoholowych i bezalkoholowych;NACE Rev. 2 class  47.25 is mapped to NACE Rev. 2.1 class  47.25
Sprzedaż detaliczna wyrobów tytoniowych;NACE Rev. 2 class  47.26 is mapped to NACE Rev. 2.1 class  47.26
Sprzedaż detaliczna pozostałej żywności;NACE Rev. 2 class  47.29 is mapped to NACE Rev. 2.1 class  47.27
Sprzedaż detaliczna paliw do pojazdów silnikowych;NACE Rev. 2 class  47.30 is mapped to NACE Rev. 2.1 class  47.30
Sprzedaż detaliczna narzędzi technologii informacyjnej i komunikacyjnej;NACE Rev. 2 class  47.41 is mapped to NACE Rev. 2.1 class  47.40
Sprzedaż detaliczna narzędzi technologii informacyjnej i komunikacyjnej;NACE Rev. 2 class  47.42 is mapped to NACE Rev. 2.1 class  47.40
Sprzedaż detaliczna narzędzi technologii informacyjnej i komunikacyjnej;NACE Rev. 2 class  47.43 is mapped to NACE Rev. 2.1 class  47.40
Sprzedaż detaliczna wyrobów tekstylnych;NACE Rev. 2 class  47.51 is mapped to NACE Rev. 2.1 class  47.51
Sprzedaż detaliczna drobnych wyrobów metalowych, materiałów budowlanych, farb i szkła;NACE Rev. 2 class  47.52 is mapped to NACE Rev. 2.1 class  47.52
Sprzedaż detaliczna dywanów, chodników i innych pokryć podłogowych oraz pokryć ściennych;NACE Rev. 2 class  47.53 is mapped to NACE Rev. 2.1 class  47.53
Sprzedaż detaliczna elektrycznego sprzętu gospodarstwa domowego;NACE Rev. 2 class  47.54 is mapped to NACE Rev. 2.1 class  47.54
Sprzedaż detaliczna książek;NACE Rev. 2 class  47.61 is mapped to NACE Rev. 2.1 class  47.61
Sprzedaż detaliczna gazet i pozostałych periodyków oraz artykułów papierniczych;NACE Rev. 2 class  47.62 is mapped to NACE Rev. 2.1 class  47.62
Sprzedaż detaliczna wyrobów związanych z kulturą i rekreacją, gdzie indziej niesklasyfikowana;NACE Rev. 2 class  47.63 is mapped to NACE Rev. 2.1 class  47.69
Sprzedaż detaliczna sprzętu sportowego;NACE Rev. 2 class  47.64 is mapped to NACE Rev. 2.1 class  47.63
Sprzedaż detaliczna gier i zabawek;NACE Rev. 2 class  47.65 is mapped to NACE Rev. 2.1 class  47.64
Sprzedaż detaliczna odzieży;NACE Rev. 2 class  47.71 is mapped to NACE Rev. 2.1 class  47.71
Sprzedaż detaliczna obuwia i wyrobów skórzanych;NACE Rev. 2 class  47.72 is mapped to NACE Rev. 2.1 class  47.72
Sprzedaż detaliczna wyrobów farmaceutycznych;NACE Rev. 2 class  47.73 is mapped to NACE Rev. 2.1 class  47.73
Sprzedaż detaliczna wyrobów medycznych i ortopedycznych;NACE Rev. 2 class  47.74 is mapped to NACE Rev. 2.1 class  47.74
Sprzedaż detaliczna kosmetyków i artykułów toaletowych;NACE Rev. 2 class  47.75 is mapped to NACE Rev. 2.1 class  47.75
