nazwa_2025;rodzaj
Sprzedaż detaliczna kwiatów, roślin, nawozów, żywych zwierząt domowych i karmy dla zwierząt domowych;NACE Rev. 2 class  47.76 is mapped to NACE Rev. 2.1 class  47.76
Sprzedaż detaliczna zegarków i biżuterii;NACE Rev. 2 class  47.77 is mapped to NACE Rev. 2.1 class  47.77
Transport kolejowy towarów;NACE Rev. 2 class  49.20 is mapped to NACE Rev. 2.1 class  49.20
Działalność usługowa związana z przeprowadzkami;NACE Rev. 2 class  49.42 is mapped to NACE Rev. 2.1 class  49.42
Transport rurociągowy;NACE Rev. 2 class  49.50 is mapped to NACE Rev. 2.1 class  49.50
Transport morski i przybrzeżny pasażerski;NACE Rev. 2 class  50.10 is mapped to NACE Rev. 2.1 class  50.10
Transport morski i przybrzeżny towarów;NACE Rev. 2 class  50.20 is mapped to NACE Rev. 2.1 class  50.20
Transport wodny śródlądowy pasażerski;NACE Rev. 2 class  50.30 is mapped to NACE Rev. 2.1 class  50.30
Transport wodny śródlądowy towarów;NACE Rev. 2 class  50.40 is mapped to NACE Rev. 2.1 class  50.40
Transport lotniczy pasażerski;NACE Rev. 2 class  51.10 is mapped to NACE Rev. 2.1 class  51.10
Transport lotniczy towarów;NACE Rev. 2 class  51.21 is mapped to NACE Rev. 2.1 class  51.21
Transport kosmiczny;NACE Rev. 2 class  51.22 is mapped to NACE Rev. 2.1 class  51.22
Działalność usługowa wspomagająca transport lądowy;NACE Rev. 2 class  52.21 is mapped to NACE Rev. 2.1 class  52.21
Działalność usługowa wspomagająca transport wodny;NACE Rev. 2 class  52.22 is mapped to NACE Rev. 2.1 class  52.22
Działalność usługowa wspomagająca transport lotniczy;NACE Rev. 2 class  52.23 is mapped to NACE Rev. 2.1 class  52.23
Przeładunek towarów;NACE Rev. 2 class  52.24 is mapped to NACE Rev. 2.1 class  52.24
Działalność pocztowa objęta obowiązkiem świadczenia usług powszechnych (operatora publicznego);NACE Rev. 2 class  53.10 is mapped to NACE Rev. 2.1 class  53.10
Pozostała działalność pocztowa i kurierska;NACE Rev. 2 class  53.20 is mapped to NACE Rev. 2.1 class  53.20
Hotele i podobne obiekty zakwaterowania;NACE Rev. 2 class  55.10 is mapped to NACE Rev. 2.1 class  55.10
Obiekty noclegowe turystyczne i miejsca krótkotrwałego zakwaterowania;NACE Rev. 2 class  55.20 is mapped to NACE Rev. 2.1 class  55.20
Pola kempingowe, włączając pola dla pojazdów kempingowych i pola namiotowe;NACE Rev. 2 class  55.30 is mapped to NACE Rev. 2.1 class  55.30
Pozostałe zakwaterowanie;NACE Rev. 2 class  55.90 is mapped to NACE Rev. 2.1 class  55.90
Okazjonalne przygotowywanie i dostarczanie żywności dla odbiorców zewnętrznych (katering okazjonalny);NACE Rev. 2 class  56.21 is mapped to NACE Rev. 2.1 class  56.21
Regularne przygotowywanie i dostarczanie żywności dla odbiorców zewnętrznych (katering regularny) i pozostała gastronomiczna działalność usługowa;NACE Rev. 2 class  56.29 is mapped to NACE Rev. 2.1 class  56.22
Podawanie napojów;NACE Rev. 2 class  56.30 is mapped to NACE Rev. 2.1 class  56.30
Wydawanie książek;NACE Rev. 2 class  58.11 is mapped to NACE Rev. 2.1 class  58.11
Pozostała działalność wydawnicza, z wyłączeniem w zakresie oprogramowania;NACE Rev. 2 class  58.12 is mapped to NACE Rev. 2.1 class  58.19
Wydawanie gazet;NACE Rev. 2 class  58.13 is mapped to NACE Rev. 2.1 class  58.12
Wydawanie czasopism i pozostałych periodyków;NACE Rev. 2 class  58.14 is mapped to NACE Rev. 2.1 class  58.13
Działalność wydawnicza w zakresie gier komputerowych;NACE Rev. 2 class  58.21 is mapped to NACE Rev. 2.1 class  58.21
Działalność wydawnicza w zakresie pozostałego oprogramowania;NACE Rev. 2 class  58.29 is mapped to NACE Rev. 2.1 class  58.29
Działalność postprodukcyjna związana z filmami, nagraniami wideo i programami telewizyjnymi;NACE Rev. 2 class  59.12 is mapped to NACE Rev. 2.1 class  59.12
Działalność związana z dystrybucją filmów i nagrań wideo;NACE Rev. 2 class  59.13 is mapped to NACE Rev. 2.1 class  59.13
Działalność związana z projekcją filmów;NACE Rev. 2 class  59.14 is mapped to NACE Rev. 2.1 class  59.14
Działalność w zakresie nagrań dźwiękowych i muzycznych;NACE Rev. 2 class  59.20 is mapped to NACE Rev. 2.1 class  59.20
Nadawanie programów radiofonicznych i dystrybucja nagrań dźwiękowych;NACE Rev. 2 class  60.10 is mapped to NACE Rev. 2.1 class  60.10
Nadawanie programów telewizyjnych ogólnodostępnych i abonamentowych oraz dystrybucja nagrań wideo;NACE Rev. 2 class  60.20 is mapped to NACE Rev. 2.1 class  60.20
Działalność w zakresie telekomunikacji przewodowej, bezprzewodowej i satelitarnej;NACE Rev. 2 class  61.10 is mapped to NACE Rev. 2.1 class  61.10
Działalność w zakresie telekomunikacji przewodowej, bezprzewodowej i satelitarnej;NACE Rev. 2 class  61.30 is mapped to NACE Rev. 2.1 class  61.10
Działalność w zakresie programowania;NACE Rev. 2 class  62.01 is mapped to NACE Rev. 2.1 class  62.10
Działalność związana z doradztwem w zakresie informatyki oraz zarządzaniem urządzeniami informatycznymi;NACE Rev. 2 class  62.02 is mapped to NACE Rev. 2.1 class  62.20
Działalność związana z doradztwem w zakresie informatyki oraz zarządzaniem urządzeniami informatycznymi;NACE Rev. 2 class  62.03 is mapped to NACE Rev. 2.1 class  62.20
Pozostała działalność usługowa w zakresie technologii informatycznych i komputerowych;NACE Rev. 2 class  62.09 is mapped to NACE Rev. 2.1 class  62.90
Działalność agencji informacyjnych;NACE Rev. 2 class  63.91 is mapped to NACE Rev. 2.1 class  60.31
Pozostała działalność usługowa w zakresie informacji;NACE Rev. 2 class  63.99 is mapped to NACE Rev. 2.1 class  63.92
Działalność banku centralnego;NACE Rev. 2 class  64.11 is mapped to NACE Rev. 2.1 class  64.11
Pozostałe pośrednictwo pieniężne;NACE Rev. 2 class  64.19 is mapped to NACE Rev. 2.1 class  64.19
Leasing finansowy;NACE Rev. 2 class  64.91 is mapped to NACE Rev. 2.1 class  64.91
Pozostałe formy udzielania kredytów;NACE Rev. 2 class  64.92 is mapped to NACE Rev. 2.1 class  64.92
Ubezpieczenia na życie;NACE Rev. 2 class  65.11 is mapped to NACE Rev. 2.1 class  65.11
Pozostałe ubezpieczenia osobowe oraz ubezpieczenia majątkowe;NACE Rev. 2 class  65.12 is mapped to NACE Rev. 2.1 class  65.12
Reasekuracja;NACE Rev. 2 class  65.20 is mapped to NACE Rev. 2.1 class  65.20
Fundusze emerytalne;NACE Rev. 2 class  65.30 is mapped to NACE Rev. 2.1 class  65.30
Zarządzanie rynkami finansowymi;NACE Rev. 2 class  66.11 is mapped to NACE Rev. 2.1 class  66.11
Działalność maklerska związana z rynkiem papierów wartościowych i towarów giełdowych;NACE Rev. 2 class  66.12 is mapped to NACE Rev. 2.1 class  66.12
Działalność związana z oceną ryzyka i szacowaniem poniesionych strat;NACE Rev. 2 class  66.21 is mapped to NACE Rev. 2.1 class  66.21
Działalność agentów i brokerów ubezpieczeniowych;NACE Rev. 2 class  66.22 is mapped to NACE Rev. 2.1 class  66.22
Działalność wspomagająca ubezpieczenia i fundusze emerytalne, gdzie indziej niesklasyfikowana;NACE Rev. 2 class  66.29 is mapped to NACE Rev. 2.1 class  66.29
Działalność związana z zarządzaniem funduszami;NACE Rev. 2 class  66.30 is mapped to NACE Rev. 2.1 class  66.30
Kupno i sprzedaż nieruchomości na własny rachunek;NACE Rev. 2 class  68.10 is mapped to NACE Rev. 2.1 class  68.11
Pozostała działalność związana z obsługą rynku nieruchomości wykonywana na zlecenie;NACE Rev. 2 class  68.32 is mapped to NACE Rev. 2.1 class  68.32
Działalność prawnicza;NACE Rev. 2 class  69.10 is mapped to NACE Rev. 2.1 class  69.10
"Działalność rachunkowo-księgowa; doradztwo podatkowe";NACE Rev. 2 class  69.20 is mapped to NACE Rev. 2.1 class  69.20
Działalność central (head offices);NACE Rev. 2 class  70.10 is mapped to NACE Rev. 2.1 class  70.10
Działalność w zakresie public relations i komunikacji;NACE Rev. 2 class  70.21 is mapped to NACE Rev. 2.1 class  73.30
Doradztwo w zakresie prowadzenia działalności gospodarczej i pozostałe doradztwo w zakresie zarządzania;NACE Rev. 2 class  70.22 is mapped to NACE Rev. 2.1 class  70.20
Działalność w zakresie architektury;NACE Rev. 2 class  71.11 is mapped to NACE Rev. 2.1 class  71.11
Działalność w zakresie inżynierii i związane z nią doradztwo techniczne;NACE Rev. 2 class  71.12 is mapped to NACE Rev. 2.1 class  71.12
Badania i analizy techniczne;NACE Rev. 2 class  71.20 is mapped to NACE Rev. 2.1 class  71.20
Badania naukowe i prace rozwojowe w dziedzinie nauk przyrodniczych i technicznych;NACE Rev. 2 class  72.11 is mapped to NACE Rev. 2.1 class  72.10
Badania naukowe i prace rozwojowe w dziedzinie nauk przyrodniczych i technicznych;NACE Rev. 2 class  72.19 is mapped to NACE Rev. 2.1 class  72.10
Badania naukowe i prace rozwojowe w dziedzinie nauk społecznych i humanistycznych;NACE Rev. 2 class  72.20 is mapped to NACE Rev. 2.1 class  72.20
Działalność agencji reklamowych;NACE Rev. 2 class  73.11 is mapped to NACE Rev. 2.1 class  73.11
Reklama poprzez środki masowego przekazu;NACE Rev. 2 class  73.12 is mapped to NACE Rev. 2.1 class  73.12
Badanie rynku i opinii publicznej;NACE Rev. 2 class  73.20 is mapped to NACE Rev. 2.1 class  73.20
Działalność związana z tłumaczeniami;NACE Rev. 2 class  74.30 is mapped to NACE Rev. 2.1 class  74.30
Działalność weterynaryjna;NACE Rev. 2 class  75.00 is mapped to NACE Rev. 2.1 class  75.00
Wynajem i dzierżawa samochodów osobowych i lekkich pojazdów silnikowych;NACE Rev. 2 class  77.11 is mapped to NACE Rev. 2.1 class  77.11
Wypożyczanie i dzierżawa sprzętu rekreacyjnego i sportowego;NACE Rev. 2 class  77.21 is mapped to NACE Rev. 2.1 class  77.21
Wypożyczanie i dzierżawa pozostałych artykułów użytku osobistego i domowego;NACE Rev. 2 class  77.22 is mapped to NACE Rev. 2.1 class  77.22
Wypożyczanie i dzierżawa pozostałych artykułów użytku osobistego i domowego;NACE Rev. 2 class  77.29 is mapped to NACE Rev. 2.1 class  77.22
Wynajem i dzierżawa maszyn i urządzeń rolniczych;NACE Rev. 2 class  77.31 is mapped to NACE Rev. 2.1 class  77.31
Wynajem i dzierżawa maszyn i urządzeń budowlanych;NACE Rev. 2 class  77.32 is mapped to NACE Rev. 2.1 class  77.32
Wynajem i dzierżawa maszyn i urządzeń biurowych oraz komputerów;NACE Rev. 2 class  77.33 is mapped to NACE Rev. 2.1 class  77.33
Wynajem i dzierżawa środków transportu wodnego;NACE Rev. 2 class  77.34 is mapped to NACE Rev. 2.1 class  77.34
Wynajem i dzierżawa środków transportu lotniczego;NACE Rev. 2 class  77.35 is mapped to NACE Rev. 2.1 class  77.35
Dzierżawa własności intelektualnej i podobnych produktów, z wyłączeniem prac chronionych prawem autorskim;NACE Rev. 2 class  77.40 is mapped to NACE Rev. 2.1 class  77.40
Działalność związana z wyszukiwaniem miejsc pracy i pozyskiwaniem pracowników;NACE Rev. 2 class  78.10 is mapped to NACE Rev. 2.1 class  78.10
Działalność agencji pracy tymczasowej i pozostała działalność związana z udostępnianiem pracowników;NACE Rev. 2 class  78.20 is mapped to NACE Rev. 2.1 class  78.20
Działalność agencji pracy tymczasowej i pozostała działalność związana z udostępnianiem pracowników;NACE Rev. 2 class  78.30 is mapped to NACE Rev. 2.1 class  78.20
Działalność organizatorów turystyki;NACE Rev. 2 class  79.12 is mapped to NACE Rev. 2.1 class  79.12
Działalność detektywistyczna i działalność ochroniarska w zakresie ochrony osobistej;NACE Rev. 2 class  80.10 is mapped to NACE Rev. 2.1 class  80.01
Działalność ochroniarska gdzie indziej niesklasyfikowana;NACE Rev. 2 class  80.20 is mapped to NACE Rev. 2.1 class  80.09
Działalność detektywistyczna i działalność ochroniarska w zakresie ochrony osobistej;NACE Rev. 2 class  80.30 is mapped to NACE Rev. 2.1 class  80.01
Działalność pomocnicza związana z utrzymaniem porządku w budynkach;NACE Rev. 2 class  81.10 is mapped to NACE Rev. 2.1 class  81.10
Pozostałe sprzątanie budynków i obiektów przemysłowych;NACE Rev. 2 class  81.22 is mapped to NACE Rev. 2.1 class  81.22
Pozostałe sprzątanie;NACE Rev. 2 class  81.29 is mapped to NACE Rev. 2.1 class  81.23
Działalność usługowa związana z zagospodarowaniem terenów zieleni;NACE Rev. 2 class  81.30 is mapped to NACE Rev. 2.1 class  81.30
Działalność związana z administracyjną obsługą biura, włączając działalność wspomagającą;NACE Rev. 2 class  82.11 is mapped to NACE Rev. 2.1 class  82.10
Działalność centrów telefonicznych (call center);NACE Rev. 2 class  82.20 is mapped to NACE Rev. 2.1 class  82.20
Działalność świadczona przez agencje inkasa i biura kredytowe;NACE Rev. 2 class  82.91 is mapped to NACE Rev. 2.1 class  82.91
Działalność związana z pakowaniem;NACE Rev. 2 class  82.92 is mapped to NACE Rev. 2.1 class  82.92
Kierowanie podstawowymi rodzajami działalności publicznej;NACE Rev. 2 class  84.11 is mapped to NACE Rev. 2.1 class  84.11
Kierowanie działalnością usługową w zakresie ochrony zdrowia, edukacji, kultury oraz pozostałych usług społecznych;NACE Rev. 2 class  84.12 is mapped to NACE Rev. 2.1 class  84.12
Kierowanie w zakresie efektywności gospodarowania;NACE Rev. 2 class  84.13 is mapped to NACE Rev. 2.1 class  84.13
Sprawy zagraniczne;NACE Rev. 2 class  84.21 is mapped to NACE Rev. 2.1 class  84.21
Obrona narodowa;NACE Rev. 2 class  84.22 is mapped to NACE Rev. 2.1 class  84.22
Wymiar sprawiedliwości;NACE Rev. 2 class  84.23 is mapped to NACE Rev. 2.1 class  84.23
Bezpieczeństwo państwa, porządek i bezpieczeństwo publiczne;NACE Rev. 2 class  84.24 is mapped to NACE Rev. 2.1 class  84.24
Ochrona przeciwpożarowa;NACE Rev. 2 class  84.25 is mapped to NACE Rev. 2.1 class  84.25
Obowiązkowe ubezpieczenia społeczne;NACE Rev. 2 class  84.30 is mapped to NACE Rev. 2.1 class  84.30
Szkoły podstawowe;NACE Rev. 2 class  85.20 is mapped to NACE Rev. 2.1 class  85.20
Szkoły średnie ogólnokształcące;NACE Rev. 2 class  85.31 is mapped to NACE Rev. 2.1 class  85.31
Szkoły prowadzące szkolenie zawodowe, z wyłączeniem szkół policealnych;NACE Rev. 2 class  85.32 is mapped to NACE Rev. 2.1 class  85.32
Szkoły policealne;NACE Rev. 2 class  85.41 is mapped to NACE Rev. 2.1 class  85.33
Szkoły wyższe;NACE Rev. 2 class  85.42 is mapped to NACE Rev. 2.1 class  85.40
Pozostałe formy edukacji artystycznej;NACE Rev. 2 class  85.52 is mapped to NACE Rev. 2.1 class  85.52
Pozostałe formy edukacji z zakresu nauki jazdy i pilotażu;NACE Rev. 2 class  85.53 is mapped to NACE Rev. 2.1 class  85.53
Pozostałe formy edukacji, gdzie indziej niesklasyfikowane;NACE Rev. 2 class  85.59 is mapped to NACE Rev. 2.1 class  85.59
Działalność wspomagająca edukację, gdzie indziej niesklasyfikowana;NACE Rev. 2 class  85.60 is mapped to NACE Rev. 2.1 class  85.69
Działalność szpitali;NACE Rev. 2 class  86.10 is mapped to NACE Rev. 2.1 class  86.10
Praktyka lekarska ogólna;NACE Rev. 2 class  86.21 is mapped to NACE Rev. 2.1 class  86.21
Praktyka lekarska specjalistyczna;NACE Rev. 2 class  86.22 is mapped to NACE Rev. 2.1 class  86.22
Praktyka dentystyczna;NACE Rev. 2 class  86.23 is mapped to NACE Rev. 2.1 class  86.23
Pomoc społeczna z zakwaterowaniem zapewniająca opiekę pielęgniarską;NACE Rev. 2 class  87.10 is mapped to NACE Rev. 2.1 class  87.10
Pomoc społeczna z zakwaterowaniem dla osób z zaburzeniami psychicznymi lub uzależnieniami;NACE Rev. 2 class  87.20 is mapped to NACE Rev. 2.1 class  87.20
Pomoc społeczna z zakwaterowaniem dla osób starszych lub osób z niepełnosprawnościami ruchowymi;NACE Rev. 2 class  87.30 is mapped to NACE Rev. 2.1 class  87.30
Pozostała pomoc społeczna z zakwaterowaniem gdzie indziej niesklasyfikowana;NACE Rev. 2 class  87.90 is mapped to NACE Rev. 2.1 class  87.99
Pomoc społeczna bez zakwaterowania dla osób starszych lub osób z niepełnosprawnościami;NACE Rev. 2 class  88.10 is mapped to NACE Rev. 2.1 class  88.10
Opieka dzienna nad dziećmi;NACE Rev. 2 class  88.91 is mapped to NACE Rev. 2.1 class  88.91
Pozostała pomoc społeczna bez zakwaterowania, gdzie indziej niesklasyfikowana;NACE Rev. 2 class  88.99 is mapped to NACE Rev. 2.1 class  88.99
Działalność związana z wystawianiem przedstawień artystycznych;NACE Rev. 2 class  90.01 is mapped to NACE Rev. 2.1 class  90.20
Pozostała działalność wspomagająca działalność twórczą i związaną z wystawianiem przedstawień artystycznych;NACE Rev. 2 class  90.02 is mapped to NACE Rev. 2.1 class  90.39
Działalność obiektów kulturalnych;NACE Rev. 2 class  90.04 is mapped to NACE Rev. 2.1 class  90.31
Działalność muzeów i kolekcji;NACE Rev. 2 class  91.02 is mapped to NACE Rev. 2.1 class  91.21
Działalność związana z miejscami historycznymi i pomnikami;NACE Rev. 2 class  91.03 is mapped to NACE Rev. 2.1 class  91.22
Działalność związana z grami losowymi i zakładami wzajemnymi;NACE Rev. 2 class  92.00 is mapped to NACE Rev. 2.1 class  92.00
Działalność klubów sportowych;NACE Rev. 2 class  93.12 is mapped to NACE Rev. 2.1 class  93.12
Działalność klubów fitness;NACE Rev. 2 class  93.13 is mapped to NACE Rev. 2.1 class  93.13
Działalność organizacji komercyjnych i pracodawców;NACE Rev. 2 class  94.11 is mapped to NACE Rev. 2.1 class  94.11
Działalność organizacji profesjonalnych;NACE Rev. 2 class  94.12 is mapped to NACE Rev. 2.1 class  94.12
Działalność związków zawodowych;NACE Rev. 2 class  94.20 is mapped to NACE Rev. 2.1 class  94.20
Działalność organizacji religijnych;NACE Rev. 2 class  94.91 is mapped to NACE Rev. 2.1 class  94.91
Działalność organizacji politycznych;NACE Rev. 2 class  94.92 is mapped to NACE Rev. 2.1 class  94.92
Działalność pozostałych organizacji członkowskich, gdzie indziej niesklasyfikowana;NACE Rev. 2 class  94.99 is mapped to NACE Rev. 2.1 class  94.99
Naprawa i konserwacja komputerów i sprzętu (tele)komunikacyjnego;NACE Rev. 2 class  95.11 is mapped to NACE Rev. 2.1 class  95.10
Naprawa i konserwacja komputerów i sprzętu (tele)komunikacyjnego;NACE Rev. 2 class  95.12 is mapped to NACE Rev. 2.1 class  95.10
Naprawa i konserwacja elektronicznego sprzętu powszechnego użytku;NACE Rev. 2 class  95.21 is mapped to NACE Rev. 2.1 class  95.21
Naprawa i konserwacja urządzeń gospodarstwa domowego oraz sprzętu do użytku domowego i ogrodniczego;NACE Rev. 2 class  95.22 is mapped to NACE Rev. 2.1 class  95.22
Naprawa i konserwacja obuwia i wyrobów skórzanych;NACE Rev. 2 class  95.23 is mapped to NACE Rev. 2.1 class  95.23
Naprawa i konserwacja mebli i wyposażenia domowego;NACE Rev. 2 class  95.24 is mapped to NACE Rev. 2.1 class  95.24
Naprawa i konserwacja zegarów, zegarków oraz biżuterii;NACE Rev. 2 class  95.25 is mapped to NACE Rev. 2.1 class  95.25
Naprawa i konserwacja artykułów użytku osobistego i domowego, gdzie indziej niesklasyfikowana;NACE Rev. 2 class  95.29 is mapped to NACE Rev. 2.1 class  95.29
Pogrzeby i działalność pokrewna;NACE Rev. 2 class  96.03 is mapped to NACE Rev. 2.1 class  96.30
Działalność spa, saun i łaźni parowych;NACE Rev. 2 class  96.04 is mapped to NACE Rev. 2.1 class  96.23
Pozostała działalność usługowa, gdzie indziej niesklasyfikowana;NACE Rev. 2 class  96.09 is mapped to NACE Rev. 2.1 class  96.99
Gospodarstwa domowe zatrudniające pracowników;NACE Rev. 2 class  97.00 is mapped to NACE Rev. 2.1 class  97.00
Gospodarstwa domowe produkujące wyroby na własne potrzeby;NACE Rev. 2 class  98.10 is mapped to NACE Rev. 2.1 class  98.10
Gospodarstwa domowe świadczące usługi na własne potrzeby;NACE Rev. 2 class  98.20 is mapped to NACE Rev. 2.1 class  98.20
Organizacje i zespoły eksterytorialne;NACE Rev. 2 class  99.00 is mapped to NACE Rev. 2.1 class  99.00
