,data,31001000000,31002000000,31003000000,31004000000,31005000000,31006000000,31009000000
2020-01-30,2297.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-31,2304.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-01,219.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-02,272.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-03,2869.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-04,2556.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-05,2213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-06,2439.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-07,2083.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-08,159.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,231.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-10,2357.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-11,2101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-12,2031.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-13,2023.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-14,1784.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-15,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-16,232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-17,2435.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-18,2393.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-19,2569.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-20,2610.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-21,1456.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-22,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-23,133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-24,1682.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-25,1653.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-26,1684.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-27,1641.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-28,2338.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-29,174.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-01,251.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-02,2229.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-03,1955.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-04,1798.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-05,1662.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-06,1593.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-07,133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-08,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-09,1815.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-10,1553.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2020-03-11,1460.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2020-03-12,1204.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0
2020-03-13,1003.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0
2020-03-14,150.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0
2020-03-15,150.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0
2020-03-16,761.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0
2020-03-17,635.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0
2020-03-18,630.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0
2020-03-19,589.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0
2020-03-20,624.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0
2020-03-21,138.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0
2020-03-22,128.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0
2020-03-23,749.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0
2020-03-24,687.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0
2020-03-25,676.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0
2020-03-26,638.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0
2020-03-27,622.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0
2020-03-28,133.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0
2020-03-29,171.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0
2020-03-30,890.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0
2020-03-31,1032.0,3.0,2.0,2.0,4.0,0.0,2.0,0.0
2020-04-01,1218.0,3.0,2.0,2.0,4.0,0.0,2.0,0.0
2020-04-02,1028.0,3.0,2.0,2.0,4.0,0.0,2.0,0.0
2020-04-03,913.0,3.0,2.0,2.0,4.0,0.0,2.0,0.0
2020-04-04,222.0,3.0,2.0,2.0,4.0,0.0,2.0,0.0
2020-04-05,233.0,3.0,2.0,2.0,4.0,0.0,2.0,0.0
2020-04-06,1002.0,3.0,2.0,2.0,4.0,0.0,2.0,0.0
2020-04-07,945.0,3.0,2.0,2.0,4.0,0.0,2.0,0.0
2020-04-08,968.0,3.0,2.0,2.0,4.0,0.0,2.0,0.0
2020-04-09,735.0,3.0,2.0,2.0,4.0,1.0,1.0,0.0
2020-04-10,563.0,3.0,2.0,2.0,4.0,1.0,1.0,0.0
2020-04-11,107.0,3.0,2.0,2.0,4.0,1.0,1.0,0.0
2020-04-12,39.0,3.0,2.0,2.0,4.0,1.0,1.0,0.0
2020-04-13,137.0,3.0,2.0,2.0,4.0,1.0,1.0,0.0
2020-04-14,828.0,3.0,2.0,2.0,4.0,1.0,1.0,0.0
2020-04-15,860.0,3.0,2.0,2.0,4.0,1.0,1.0,0.0
2020-04-16,914.0,3.0,2.0,2.0,4.0,1.0,1.0,3.0
2020-04-17,771.0,3.0,2.0,2.0,4.0,1.0,1.0,3.0
2020-04-18,203.0,3.0,2.0,2.0,4.0,1.0,1.0,3.0
2020-04-19,246.0,3.0,2.0,2.0,4.0,1.0,1.0,3.0
2020-04-20,1095.0,3.0,2.0,2.0,4.0,1.0,1.0,3.0
2020-04-21,1017.0,3.0,2.0,2.0,4.0,1.0,1.0,3.0
2020-04-22,1158.0,3.0,2.0,2.0,4.0,1.0,1.0,3.0
2020-04-23,1119.0,3.0,2.0,2.0,4.0,1.0,1.0,3.0
2020-04-24,1052.0,3.0,2.0,2.0,4.0,1.0,1.0,3.0
2020-04-25,251.0,3.0,2.0,2.0,4.0,1.0,1.0,3.0
2020-04-26,243.0,3.0,2.0,2.0,4.0,1.0,1.0,3.0
2020-04-27,1386.0,3.0,2.0,2.0,4.0,1.0,1.0,3.0
2020-04-28,1246.0,3.0,2.0,2.0,4.0,1.0,1.0,3.0
2020-04-29,1378.0,3.0,2.0,2.0,4.0,1.0,1.0,3.0
2020-04-30,1364.0,3.0,2.0,2.0,4.0,1.0,1.0,3.0
2020-05-01,306.0,3.0,2.0,2.0,4.0,1.0,1.0,3.0
2020-05-02,197.0,3.0,2.0,2.0,4.0,1.0,1.0,3.0
2020-05-03,278.0,3.0,2.0,2.0,4.0,1.0,1.0,3.0
2020-05-04,1709.0,3.0,2.0,2.0,4.0,1.0,1.0,3.0
2020-05-05,1659.0,3.0,2.0,2.0,4.0,1.0,1.0,3.0
2020-05-06,1582.0,3.0,2.0,2.0,4.0,1.0,1.0,3.0
2020-05-07,1622.0,3.0,2.0,2.0,4.0,1.0,1.0,3.0
2020-05-08,1301.0,3.0,2.0,2.0,4.0,1.0,1.0,3.0
2020-05-09,171.0,3.0,2.0,2.0,4.0,1.0,1.0,3.0
2020-05-10,243.0,3.0,2.0,2.0,4.0,1.0,1.0,3.0
2020-05-11,1588.0,3.0,2.0,2.0,4.0,1.0,1.0,3.0
2020-05-12,1615.0,3.0,2.0,2.0,4.0,1.0,1.0,3.0
2020-05-13,1616.0,3.0,2.0,2.0,4.0,1.0,1.0,3.0
2020-05-14,1393.0,3.0,2.0,2.0,4.0,1.0,1.0,3.0
2020-05-15,1380.0,3.0,2.0,2.0,4.0,1.0,1.0,3.0
2020-05-16,193.0,3.0,2.0,2.0,4.0,1.0,1.0,3.0
2020-05-17,318.0,3.0,2.0,2.0,4.0,1.0,1.0,3.0
2020-05-18,1553.0,3.0,2.0,2.0,4.0,1.0,1.0,3.0
2020-05-19,1444.0,3.0,2.0,2.0,4.0,1.0,1.0,3.0
2020-05-20,1359.0,3.0,2.0,2.0,4.0,1.0,1.0,3.0
2020-05-21,1248.0,3.0,2.0,2.0,4.0,1.0,1.0,3.0
2020-05-22,1135.0,3.0,2.0,2.0,4.0,1.0,1.0,3.0
2020-05-23,187.0,3.0,2.0,2.0,4.0,1.0,1.0,3.0
2020-05-24,233.0,3.0,2.0,2.0,4.0,1.0,1.0,3.0
2020-05-25,1499.0,2.0,2.0,2.0,4.0,1.0,1.0,3.0
2020-05-26,1472.0,2.0,2.0,2.0,4.0,1.0,1.0,3.0
2020-05-27,1411.0,2.0,2.0,2.0,4.0,1.0,1.0,3.0
2020-05-28,1412.0,2.0,2.0,2.0,4.0,1.0,1.0,3.0
2020-05-29,1340.0,2.0,2.0,2.0,4.0,1.0,1.0,3.0
2020-05-30,190.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0
2020-05-31,289.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0
2020-06-01,2036.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0
2020-06-02,1843.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0
2020-06-03,1660.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0
2020-06-04,1838.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0
2020-06-05,1508.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0
2020-06-06,174.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0
2020-06-07,254.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0
2020-06-08,1793.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0
2020-06-09,1737.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0
2020-06-10,1483.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0
2020-06-11,169.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0
2020-06-12,735.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0
2020-06-13,121.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0
2020-06-14,164.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0
2020-06-15,1647.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0
2020-06-16,1459.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0
2020-06-17,1381.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0
2020-06-18,1381.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0
2020-06-19,1212.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0
2020-06-20,186.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0
2020-06-21,193.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0
2020-06-22,1554.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0
2020-06-23,1459.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0
2020-06-24,1376.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0
2020-06-25,1189.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0
2020-06-26,1157.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0
2020-06-27,164.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0
2020-06-28,151.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0
2020-06-29,1514.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0
2020-06-30,1793.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0
2020-07-01,1852.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0
2020-07-02,1748.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0
2020-07-03,1371.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0
2020-07-04,181.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0
2020-07-05,195.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0
2020-07-06,1728.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0
2020-07-07,1663.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0
2020-07-08,1600.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0
2020-07-09,1375.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0
2020-07-10,1247.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0
2020-07-11,161.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0
2020-07-12,181.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0
2020-07-13,1283.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0
2020-07-14,1373.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0
2020-07-15,1256.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0
2020-07-16,1307.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0
2020-07-17,1097.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0
2020-07-18,151.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0
2020-07-19,177.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0
2020-07-20,1412.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0
2020-07-21,1306.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0
2020-07-22,1200.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0
2020-07-23,1143.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0
2020-07-24,1001.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0
2020-07-25,140.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0
2020-07-26,166.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0
2020-07-27,1310.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0
2020-07-28,1290.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0
2020-07-29,1178.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0
2020-07-30,1274.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0
2020-07-31,1199.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0
2020-08-01,231.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0
2020-08-02,193.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0
2020-08-03,1759.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0
2020-08-04,1605.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0
2020-08-05,1502.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0
2020-08-06,1358.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0
2020-08-07,1158.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0
2020-08-08,182.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0
2020-08-09,145.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0
2020-08-10,1512.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0
2020-08-11,1379.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0
2020-08-12,1298.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0
2020-08-13,1170.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0
2020-08-14,874.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0
2020-08-15,118.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0
2020-08-16,147.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0
2020-08-17,1316.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0
2020-08-18,1420.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0
2020-08-19,1203.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0
2020-08-20,1194.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0
2020-08-21,831.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0
2020-08-22,54.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0
2020-08-23,175.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0
2020-08-24,1094.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0
2020-08-25,1201.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0
2020-08-26,1710.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0
2020-08-27,1346.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0
2020-08-28,1117.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0
2020-08-29,172.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0
2020-08-30,175.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0
2020-08-31,1858.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0
2020-09-01,1954.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0
2020-09-02,1812.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0
2020-09-03,1593.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0
2020-09-04,1385.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0
2020-09-05,198.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0
2020-09-06,233.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0
2020-09-07,1632.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0
2020-09-08,1782.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0
2020-09-09,1471.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0
2020-09-10,1352.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0
2020-09-11,1148.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0
2020-09-12,170.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0
2020-09-13,193.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0
2020-09-14,1530.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0
2020-09-15,1429.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0
2020-09-16,1209.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0
2020-09-17,1251.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0
2020-09-18,1111.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2020-09-19,162.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2020-09-20,193.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2020-09-21,1539.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2020-09-22,1358.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2020-09-23,1377.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2020-09-24,1262.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2020-09-25,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2020-09-26,257.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2020-09-27,217.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2020-09-28,1613.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2020-09-29,1616.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2020-09-30,1342.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
